,random,reward,progress,loss
239,0.49333333333333335,-915.6173122874516,0,0.0019455812871456146
240,0.49333333333333335,-782.8756321840625,0,0.0019481725757941604
241,0.49333333333333335,-760.0826877125482,0,0.0019444226054474711
242,0.49333333333333335,-826.3661101345247,0,0.0019107486587017775
243,0.49333333333333335,-907.9993678159375,0,0.0018848723266273737
244,0.49333333333333335,-972.5698985235383,0,2.0875051021575928
245,0.49333333333333335,-722.6301014764615,0,0.0019178721122443676
246,0.49333333333333335,-748.7326877125485,0,0.0018792388727888465
247,0.49333333333333335,-808.3411101345246,0,4.166773796081543
248,0.49333333333333335,-920.7993678159374,0,0.0018294004257768393
249,0.49333333333333335,-624.494417241381,0,0.002023469191044569
250,0.49333333333333335,-547.8641673919104,0,0.0021045878529548645
251,0.49333333333333335,-613.1944625890613,0,2.085212469100952
252,0.49333333333333335,-461.61201793544336,0,2.082840919494629
253,0.49333333333333335,-670.742982744676,0,0.0020004035905003548
254,0.49333333333333335,-703.8430844984072,0,0.001961278496310115
255,0.49333333333333335,-737.0398678482252,0,0.0019523119553923607
256,0.49333333333333335,-616.3698985235384,0,0.0019151500891894102
257,0.49333333333333335,-496.01250000000005,0,0.0020379023626446724
258,0.49333333333333335,-495.38595376602007,0,0.0020424399990588427
259,0.49333333333333335,-553.5743678159374,0,0.001959666609764099
260,0.49333333333333335,-581.5743678159374,0,0.001925047254189849
261,0.49333333333333335,-413.05768771254844,0,2.078443765640259
262,0.49333333333333335,-523.8359537660201,0,2.079683542251587
263,0.49333333333333335,-450.1006321840626,0,2.077934980392456
264,0.49333333333333335,-582.1173122874516,0,0.0018514494877308607
265,0.49333333333333335,-965.3448985235384,0,0.001676877960562706
266,0.49333333333333335,-899.08595376602,0,0.0017093417700380087
267,0.49333333333333335,-870.76095376602,0,0.0016864377539604902
268,0.49333333333333335,-930.2423122874517,0,0.0016709563788026571
269,0.49333333333333335,-821.66404623398,0,0.001661423360928893
270,0.49333333333333335,-799.7006321840624,0,0.0016544669633731246
271,0.49333333333333335,-720.5051014764616,0,0.0016781790181994438
272,0.49333333333333335,-890.48595376602,0,0.001603473792783916
273,0.49333333333333335,-964.3948985235386,0,0.0015995434951037169
274,0.49333333333333335,-866.6625,0,0.0015651648864150047
275,0.49333333333333335,-932.3673122874516,0,2.0857348442077637
276,0.49333333333333335,-876.2838898654754,0,2.0838756561279297
277,0.49333333333333335,-859.6375,0,0.0015363541897386312
278,0.49333333333333335,-821.01404623398,0,0.001524109742604196
279,0.49333333333333335,-755.8826877125484,0,0.0015394272049888968
280,0.49333333333333335,-951.9423122874516,0,0.0014970751944929361
281,0.49333333333333335,-861.6374999999999,0,0.0014794761082157493
282,0.49333333333333335,-732.6801014764616,0,0.0015186619712039828
283,0.49333333333333335,-891.2609537660198,0,2.0852580070495605
284,0.49333333333333335,-848.8838898654751,0,0.001433385070413351
285,0.49333333333333335,-921.8993678159374,0,2.0843656063079834
286,0.49333333333333335,-966.5698985235385,0,0.0014069507597014308
287,0.49333333333333335,-768.6576877125485,0,0.0014305971562862396
288,0.49333333333333335,-691.4211581349548,0,0.001580072334036231
289,0.49333333333333335,-575.9703376231256,0,0.0015922356396913528
290,0.49333333333333335,-628.1632774096183,0,0.0015432829968631268
291,0.49333333333333335,-725.5591402442299,0,0.0015490645309910178
292,0.49333333333333335,-579.7660177182031,0,0.001553497277200222
293,0.49333333333333335,-512.8541249585583,0,0.0017043119296431541
294,0.49333333333333335,-451.0853586298057,0,0.0016828288789838552
295,0.49333333333333335,-628.6882774096185,0,2.0839803218841553
296,0.49333333333333335,-544.7813514014529,0,0.0015907816123217344
297,0.49333333333333335,-612.8849454301958,0,0.0014605614123865962
298,0.49333333333333335,-517.1632721851978,0,0.0015952519606798887
299,0.49333333333333335,-526.4410052716473,0,0.0014869282022118568
300,0.49,-643.1630053235364,0,4.1655097007751465
301,0.49,-840.9661101345248,0,0.0011753265280276537
302,0.49,-922.5243678159374,0,0.001176510821096599
303,0.49,-744.3051014764616,0,0.0012153565185144544
304,0.49,-964.5698985235384,0,0.0011669157538563013
305,0.49,-943.5173122874517,0,0.0011468733428046107
306,0.49,-863.6875000000001,0,0.0011463247938081622
307,0.49,-791.3006321840626,0,0.0011560161365196109
308,0.49,-888.1838898654752,0,0.0011160423746332526
309,0.49,-792.2506321840626,0,2.0805394649505615
310,0.49,-923.3743678159375,0,0.0010994834592565894
311,0.49,-847.3375000000001,0,0.0011056892108172178
312,0.49,-900.5493678159374,0,0.0010808000806719065
313,0.49,-918.4743678159375,0,0.001077115535736084
314,0.49,-750.1576877125484,0,0.0011107617756351829
315,0.49,-792.4506321840627,0,0.0010585603304207325
316,0.49,-817.2890462339799,0,0.0010302700102329254
317,0.49,-747.6076877125483,0,0.0010705325985327363
318,0.49,-762.5576877125485,0,0.0010257333051413298
319,0.49,-956.3948985235385,0,0.0009926860220730305
320,0.49,-956.2198985235383,0,0.0009591603884473443
321,0.49,-972.6698985235384,0,0.0009301023092120886
322,0.49,-867.6088898654754,0,0.0009162925416603684
323,0.49,-828.2625,0,0.0009141566115431488
324,0.49,-832.9411101345246,0,0.0008694595890119672
325,0.49,-951.7173122874517,0,0.0008633130928501487
326,0.49,-905.7743678159375,0,0.0008481964468955994
327,0.49,-795.61404623398,0,0.0008316654711961746
328,0.49,-961.4698985235384,0,0.0007903180085122585
329,0.49,-863.6838898654753,0,0.0007780114538036287
330,0.49,-825.5390462339801,0,0.0007651321357116103
331,0.49,-904.08595376602,0,0.00073017313843593
332,0.49,-943.8923122874517,0,0.0007046237587928772
333,0.49,-885.2588898654753,0,0.0007000805344432592
334,0.49,-798.9140462339801,0,0.0007008183165453374
335,0.49,-862.2875,0,0.0006599572952836752
336,0.49,-901.4609537660199,0,0.0006566592492163181
337,0.49,-740.8256321840627,0,0.0006911626551300287
338,0.49,-861.5875,0,0.0006145720835775137
339,0.49,-782.4140462339799,0,0.0006532539846375585
340,0.49,-872.7088898654753,0,2.083833694458008
341,0.49,-887.11095376602,0,0.0005511480267159641
342,0.49,-827.5640462339801,0,0.0005621799500659108
343,0.49,-821.5411101345246,0,0.0005477728554978967
344,0.49,-867.2875,0,0.000524014700204134
345,0.49,-580.082017255324,0,0.0007158789085224271
346,0.49,-548.5565486567469,0,0.0008081022533588111
347,0.49,-574.7451989003979,0,0.0007166699506342411
348,0.49,-632.6295263338335,0,0.000677124538924545
349,0.49,-728.4320747007157,0,2.0861399173736572
350,0.49,-726.4293230467479,0,0.0006884627509862185
351,0.49,-516.5040303531249,0,0.0008162492886185646
352,0.49,-692.5737584676647,0,0.000639719539321959
353,0.49,-523.4963474373777,0,2.0804953575134277
354,0.49,-579.2448985235385,0,0.0006314375787042081
355,0.49,-505.3390462339802,0,0.0007136760978028178
356,0.49,-517.3609537660201,0,0.0007024770020507276
357,0.49,-552.3088898654754,0,0.0006526910001412034
358,0.49,-539.2838898654752,0,0.0006798747926950455
359,0.49,-560.33904623398,0,0.0006381138227880001
360,0.49,-547.8390462339801,0,0.0006546960212290287
361,0.49,-464.24111013452466,0,0.0007550899172201753
362,0.49,-614.9698985235384,0,0.000555537873879075
363,0.49,-582.1698985235383,0,0.0005987632903270423
364,0.49,-402.5756321840626,0,2.077277898788452
365,0.49,-497.3756321840624,0,2.0769662857055664
366,0.49,-635.8948985235384,0,0.0005391233135014772
367,0.49,1630.1493678159377,0,0.0008537597022950649
368,0.49,-526.2125,0,0.0006327934679575264
369,0.49,1627.4198985235387,0,0.0008354829042218626
370,0.49,-506.4588898654753,0,0.0006398234982043505
371,0.49,-525.0411101345248,0,0.00060931226471439
372,0.49,-580.4743678159373,0,0.000548260286450386
373,0.49,-449.35768771254834,0,0.0006972375558689237
374,0.49,1646.7448985235383,0,0.0008428888395428658
375,0.49,-538.1338898654753,0,0.0005666852230206132
376,0.49,-535.0161101345248,0,2.0780930519104004
377,0.49,-476.43268771254844,0,0.0006464817561209202
378,0.49,-404.45510147646155,0,0.0007159154629334807
379,0.49,-605.5198985235384,0,0.00046299700625240803
380,0.49,-498.73904623398005,0,0.0005970257916487753
381,0.49,-472.0411101345246,0,0.0006197834154590964
382,0.49,-453.5326877125483,0,0.0006362221902236342
383,0.49,-563.56095376602,0,2.0791547298431396
384,0.49,-442.14111013452475,0,0.0006352500058710575
385,0.49,-485.88750000000016,0,2.076205015182495
386,0.49,-635.5673122874516,0,0.00043695312342606485
387,0.49,-537.8698985235383,0,0.0005139356944710016
388,0.49,-436.16404623397995,0,2.076655149459839
389,0.49,1624.9698985235384,0,0.0007109028520062566
390,0.49,-619.1993678159373,0,0.0004463054647203535
391,0.49,-792.3890462339801,0,0.0003310574684292078
392,0.49,-949.0673122874516,0,0.0003061874595005065
393,0.49,-874.0088898654755,0,0.00029105550493113697
394,0.49,-764.5326877125484,0,0.00033722136868163943
395,0.49,-751.7801014764616,0,0.00033963663736358285
396,0.49,-940.5423122874518,0,0.0002885092981159687
397,0.49,-973.0698985235387,0,0.0002888749586418271
398,0.49,-884.5838898654754,0,0.0002732155262492597
399,0.49,-825.0911101345247,0,0.0003056832356378436
400,0.4866666666666667,-967.1448985235385,0,0.00029490323504433036
401,0.4866666666666667,-802.26404623398,0,0.00030728799174539745
402,0.4866666666666667,-866.9588898654753,0,0.000269553333055228
403,0.4866666666666667,-920.6743678159376,0,0.00026451778830960393
404,0.4866666666666667,-889.78595376602,0,2.0841150283813477
405,0.4866666666666667,-771.2326877125483,0,0.00029602707945741713
406,0.4866666666666667,-950.0673122874516,0,0.00025325894239358604
407,0.4866666666666667,-818.6890462339801,0,2.081794261932373
408,0.4866666666666667,-959.1948985235384,0,0.0002643094048835337
409,0.4866666666666667,-759.1326877125485,0,2.0810723304748535
410,0.4866666666666667,1606.1448985235386,0,0.0006372717907652259
411,0.4866666666666667,1616.492312287452,0,0.0006718973163515329
412,0.4866666666666667,1602.4198985235384,0,0.0006365348817780614
413,0.4866666666666667,-464.63749999999993,0,0.0005789107526652515
414,0.4866666666666667,-585.2423122874516,0,0.00043080010800622404
415,0.4866666666666667,1633.1173122874516,0,0.0007435082807205617
416,0.4866666666666667,-697.5698985235384,0,0.00034099991898983717
417,0.4866666666666667,-490.88749999999993,0,2.076033592224121
418,0.4866666666666667,-551.8088898654755,0,0.0004843796486966312
419,0.4866666666666667,-454.95510147646155,0,0.0005962615250609815
420,0.4866666666666667,-591.4588898654754,0,2.0788376331329346
421,0.4866666666666667,-391.18268771254844,0,0.0007168231531977654
422,0.4866666666666667,-525.16095376602,0,0.0005308351828716695
423,0.4866666666666667,-384.83010147646166,0,0.000717625196557492
424,0.4866666666666667,-545.6875,0,0.000497327302582562
425,0.4866666666666667,-516.2911101345246,0,0.0005358117050491273
426,0.4866666666666667,-636.8173122874517,0,0.0004065093526151031
427,0.4866666666666667,-473.1051014764617,0,2.0769312381744385
428,0.4866666666666667,-477.2640462339799,0,0.0005761265056207776
429,0.4866666666666667,-532.6423122874517,0,0.0004910529823973775
430,0.4866666666666667,-532.2625,0,0.0004930349532514811
431,0.4866666666666667,-510.31250000000006,0,2.07956862449646
432,0.4866666666666667,-541.2625,0,2.0791029930114746
433,0.4866666666666667,-470.3588898654753,0,0.000542265537660569
434,0.4866666666666667,-446.7076877125484,0,0.0005580958677455783
435,0.4866666666666667,-593.7529732406462,0,0.00044355494901537895
436,0.4866666666666667,-568.8522634337326,0,0.0005090874037705362
437,0.4866666666666667,-637.3625,0,2.083530902862549
438,0.4866666666666667,-506.0521761862131,0,0.00054096186067909
439,0.4866666666666667,-534.8884455322357,0,0.0005048075690865517
440,0.4866666666666667,-657.9683129362675,0,2.0848865509033203
441,0.4866666666666667,-866.2375,0,0.0002616249839775264
442,0.4866666666666667,-976.5198985235385,0,2.086291790008545
443,0.4866666666666667,-776.5256321840626,0,0.00029367487877607346
444,0.4866666666666667,-823.9911101345248,0,0.00029198266565799713
445,0.4866666666666667,-931.4448985235385,0,2.0859158039093018
446,0.4866666666666667,-868.6875,0,4.165666580200195
447,0.4866666666666667,-537.4479852210857,0,0.0005665473872795701
448,0.4866666666666667,-611.5875000000001,0,0.0005065849400125444
449,0.4866666666666667,-572.0838760139403,0,2.0815343856811523
450,0.4866666666666667,-702.2963275071697,0,0.0005306355305947363
451,0.4866666666666667,-508.5661101345248,0,0.00063038693042472
452,0.4866666666666667,-515.3609537660201,0,0.0006430147914215922
453,0.4866666666666667,-464.16404623397995,0,0.0007268937188200653
454,0.4866666666666667,-574.1609537660199,0,0.0006008638883940876
455,0.4866666666666667,-496.25888986547534,0,0.0007216845988295972
456,0.4866666666666667,-467.4661101345248,0,0.0007547854329459369
457,0.4866666666666667,-471.0326877125485,0,0.0007669531623832881
458,0.4866666666666667,-649.6698985235384,0,0.0005568725755438209
459,0.4866666666666667,-445.46404623398,0,2.0764808654785156
460,0.4866666666666667,-548.06095376602,0,0.0006658937782049179
461,0.4866666666666667,-473.96250000000003,0,0.0007490037241950631
462,0.4866666666666667,-442.3411101345247,0,0.0007980973459780216
463,0.4866666666666667,-615.5493678159373,0,0.0006047632778063416
464,0.4866666666666667,-396.5006321840626,0,0.0008754508453421295
465,0.4866666666666667,-507.63595376602007,0,0.0006992918206378818
466,0.4866666666666667,-473.80768771254833,0,0.0007325889891944826
467,0.4866666666666667,-720.6948985235384,0,0.0004937635967507958
468,0.4866666666666667,-477.6890462339801,0,0.0007234874647110701
469,0.4866666666666667,-651.2588898654752,0,0.000510741607286036
470,0.4866666666666667,-401.58268771254836,0,0.000791728962212801
471,0.4866666666666667,-467.3576877125483,0,0.0006987494416534901
472,0.4866666666666667,-461.08904623398007,0,0.0006912663811817765
473,0.4866666666666667,-509.75768771254843,0,0.0006071267416700721
474,0.4866666666666667,-624.9911101345249,0,0.00048115334357135
475,0.4866666666666667,-688.7993678159374,0,2.082167863845825
476,0.4866666666666667,1602.9173122874518,0,0.0007469567353837192
477,0.4866666666666667,-460.4624999999999,0,0.000643878651317209
478,0.4866666666666667,-436.98904623397993,0,0.0006603143992833793
479,0.4866666666666667,-613.4912351631701,0,0.0004944551619701087
480,0.4866666666666667,-598.610637089829,0,0.0005629222141578794
481,0.4866666666666667,-569.8085059486817,0,2.081915855407715
